Removed Pin From Net: NetName=+5 Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=NetD1_1 Pin=LED0-1
Removed Pin From Net: NetName=GND Pin=LED0-2
Removed Pin From Net: NetName=NetD2_1 Pin=LED1-1
Removed Pin From Net: NetName=GND Pin=LED1-2
Removed Pin From Net: NetName=NetD3_1 Pin=LED2-1
Removed Pin From Net: NetName=GND Pin=LED2-2
Removed Pin From Net: NetName=NetD4_1 Pin=LED3-1
Removed Pin From Net: NetName=GND Pin=LED3-2
Removed Pin From Net: NetName=GND Pin=LED4-2
Removed Pin From Net: NetName=GND Pin=LED5-2
Removed Pin From Net: NetName=GND Pin=LED6-2
Removed Pin From Net: NetName=GND Pin=LED7-2
Removed Pin From Net: NetName=GND Pin=P3-1
Removed Pin From Net: NetName=+5 Pin=P3-4
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-8
Removed Pin From Net: NetName=+5 Pin=U1-16
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=+5 Pin=U2-16
Removed Pin From Net: NetName=GND Pin=U3-10
Removed Pin From Net: NetName=+5 Pin=U3-20
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED0
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED1
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED2
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED3
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED4
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED5
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED6
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED7
Removed Member From Class: ClassName=8bit_reg_v2 Member=P3
Removed Member From Class: ClassName=8bit_reg_v2 Member=R5
Removed Member From Class: ClassName=8bit_reg_v2 Member=R6
Removed Member From Class: ClassName=8bit_reg_v2 Member=R7
Removed Member From Class: ClassName=8bit_reg_v2 Member=R8
Change Component Footprint: Designator=U1 Old Footprint=D0016A_M New Footprint=D0014A_L
Change Component Footprint: Designator=U2 Old Footprint=D0016A_M New Footprint=FP-D0014A-MFG
Change Component Footprint: Designator=U3 Old Footprint=DW0020A_L New Footprint=D0014A_L
Change Component Comment : Designator=U3 Old Comment=SN74ACT244IDWREP New Comment=SN74HC7001DR
Change Component Comment : Designator=U2 Old Comment=SN74LS173AD New Comment=SN74HC21DR
Change Component Comment : Designator=U1 Old Comment=SN74LS173AD New Comment=SN74HC7001DR
Change Managed Component Library Link : Designator=U1 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change Managed Component Library Link : Designator=U2 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=b95defb5-9072-4517-a2e9-17ad94d52a9f Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=0c10f136-3cf6-4521-a781-103de7c99ccf
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=346812B9-601D-4069-BE26-7A08A14AC489 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=3D9B93FC-4833-46B8-890B-B83153EF2C1E New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change component parameters: Designator = "U3" ("U3"); Footprint = "DW0020A_L"; UniqueID = "\SYAXNWUE" ("\SYAXNWUE")
Added Pin To Net: NetName=NetU5_10 Pin=U5-12
Added Pin To Net: NetName=NetU5_10 Pin=U6-8
Added Net: Name=NetU5_10
Added Pin To Net: NetName=NetU8_2 Pin=U8-2
Added Pin To Net: NetName=NetU8_2 Pin=U8-4
Added Pin To Net: NetName=NetU8_2 Pin=U9-6
Added Net: Name=NetU8_2
Added Pin To Net: NetName=NetU8_10 Pin=U8-10
Added Pin To Net: NetName=NetU8_10 Pin=U8-12
Added Pin To Net: NetName=NetU8_10 Pin=U9-8
Added Net: Name=NetU8_10
Added Pin To Net: NetName=NetU10_2 Pin=U10-2
Added Pin To Net: NetName=NetU10_2 Pin=U10-4
Added Pin To Net: NetName=NetU10_2 Pin=U11-6
Added Net: Name=NetU10_2
Added Pin To Net: NetName=NetU10_10 Pin=U10-10
Added Pin To Net: NetName=NetU10_10 Pin=U10-12
Added Pin To Net: NetName=NetU10_10 Pin=U11-8
Added Net: Name=NetU10_10
Added Pin To Net: NetName=NetU12_2 Pin=U12-2
Added Pin To Net: NetName=NetU12_2 Pin=U12-4
Added Pin To Net: NetName=NetU12_2 Pin=U13-6
Added Net: Name=NetU12_2
Added Pin To Net: NetName=NetU12_10 Pin=U12-10
Added Pin To Net: NetName=NetU12_10 Pin=U12-12
Added Pin To Net: NetName=NetU12_10 Pin=U13-8
Added Net: Name=NetU12_10
Added Pin To Net: NetName=NetU14_2 Pin=U14-2
Added Pin To Net: NetName=NetU14_2 Pin=U14-4
Added Pin To Net: NetName=NetU14_2 Pin=U15-6
Added Net: Name=NetU14_2
Added Pin To Net: NetName=NetU14_10 Pin=U14-10
Added Pin To Net: NetName=NetU14_10 Pin=U14-12
Added Pin To Net: NetName=NetU14_10 Pin=U15-8
Added Net: Name=NetU14_10
Added Pin To Net: NetName=NetU16_2 Pin=U16-2
Added Pin To Net: NetName=NetU16_2 Pin=U16-4
Added Pin To Net: NetName=NetU16_2 Pin=U17-6
Added Net: Name=NetU16_2
Added Pin To Net: NetName=NetU16_10 Pin=U16-10
Added Pin To Net: NetName=NetU16_10 Pin=U16-12
Added Pin To Net: NetName=NetU16_10 Pin=U17-8
Added Net: Name=NetU16_10
Added Pin To Net: NetName=Not_A0 Pin=U2-1
Added Pin To Net: NetName=Not_A0 Pin=U4-1
Added Pin To Net: NetName=Not_A0 Pin=U6-1
Added Pin To Net: NetName=Not_A0 Pin=U7-18
Added Pin To Net: NetName=Not_A0 Pin=U9-1
Added Pin To Net: NetName=Not_A0 Pin=U11-1
Added Pin To Net: NetName=Not_A0 Pin=U13-1
Added Pin To Net: NetName=Not_A0 Pin=U15-1
Added Pin To Net: NetName=Not_A0 Pin=U17-1
Added Net: Name=Not_A0
Added Pin To Net: NetName=Not_A1 Pin=U2-2
Added Pin To Net: NetName=Not_A1 Pin=U2-10
Added Pin To Net: NetName=Not_A1 Pin=U6-2
Added Pin To Net: NetName=Not_A1 Pin=U6-10
Added Pin To Net: NetName=Not_A1 Pin=U7-16
Added Pin To Net: NetName=Not_A1 Pin=U11-2
Added Pin To Net: NetName=Not_A1 Pin=U11-10
Added Pin To Net: NetName=Not_A1 Pin=U15-2
Added Pin To Net: NetName=Not_A1 Pin=U15-10
Added Net: Name=Not_A1
Added Pin To Net: NetName=Not_A2 Pin=U2-4
Added Pin To Net: NetName=Not_A2 Pin=U2-12
Added Pin To Net: NetName=Not_A2 Pin=U4-4
Added Pin To Net: NetName=Not_A2 Pin=U4-12
Added Pin To Net: NetName=Not_A2 Pin=U7-14
Added Pin To Net: NetName=Not_A2 Pin=U11-4
Added Pin To Net: NetName=Not_A2 Pin=U11-12
Added Pin To Net: NetName=Not_A2 Pin=U13-4
Added Pin To Net: NetName=Not_A2 Pin=U13-12
Added Net: Name=Not_A2
Added Pin To Net: NetName=Not_A3 Pin=U2-5
Added Pin To Net: NetName=Not_A3 Pin=U2-13
Added Pin To Net: NetName=Not_A3 Pin=U4-5
Added Pin To Net: NetName=Not_A3 Pin=U4-13
Added Pin To Net: NetName=Not_A3 Pin=U6-5
Added Pin To Net: NetName=Not_A3 Pin=U6-13
Added Pin To Net: NetName=Not_A3 Pin=U7-12
Added Pin To Net: NetName=Not_A3 Pin=U9-5
Added Pin To Net: NetName=Not_A3 Pin=U9-13
Added Net: Name=Not_A3
Added Pin To Net: NetName=RE0 Pin=J1-1
Added Pin To Net: NetName=RE0 Pin=U1-3
Added Net: Name=RE0
Added Pin To Net: NetName=RE1 Pin=J1-3
Added Pin To Net: NetName=RE1 Pin=U1-8
Added Net: Name=RE1
Added Pin To Net: NetName=RE2 Pin=J1-5
Added Pin To Net: NetName=RE2 Pin=U3-3
Added Net: Name=RE2
Added Pin To Net: NetName=RE3 Pin=J1-7
Added Pin To Net: NetName=RE3 Pin=U3-8
Added Net: Name=RE3
Added Pin To Net: NetName=RE4 Pin=J1-9
Added Pin To Net: NetName=RE4 Pin=U5-3
Added Net: Name=RE4
Added Pin To Net: NetName=RE5 Pin=J2-1
Added Pin To Net: NetName=RE5 Pin=U5-8
Added Net: Name=RE5
Added Pin To Net: NetName=RE6 Pin=J2-3
Added Pin To Net: NetName=RE6 Pin=U8-3
Added Net: Name=RE6
Added Pin To Net: NetName=RE7 Pin=J2-5
Added Pin To Net: NetName=RE7 Pin=U8-8
Added Net: Name=RE7
Added Pin To Net: NetName=RE8 Pin=J2-7
Added Pin To Net: NetName=RE8 Pin=U10-3
Added Net: Name=RE8
Added Pin To Net: NetName=RE9 Pin=J2-9
Added Pin To Net: NetName=RE9 Pin=U10-8
Added Net: Name=RE9
Added Pin To Net: NetName=RE10 Pin=J4-1
Added Pin To Net: NetName=RE10 Pin=U12-3
Added Net: Name=RE10
Added Pin To Net: NetName=RE11 Pin=J4-3
Added Pin To Net: NetName=RE11 Pin=U12-8
Added Net: Name=RE11
Added Pin To Net: NetName=RE12 Pin=J4-5
Added Pin To Net: NetName=RE12 Pin=U14-3
Added Net: Name=RE12
Added Pin To Net: NetName=RE13 Pin=J4-7
Added Pin To Net: NetName=RE13 Pin=U14-8
Added Net: Name=RE13
Added Pin To Net: NetName=RE14 Pin=J4-9
Added Pin To Net: NetName=RE14 Pin=U16-3
Added Net: Name=RE14
Added Pin To Net: NetName=RE15 Pin=J3-7
Added Pin To Net: NetName=RE15 Pin=U16-8
Added Net: Name=RE15
Added Pin To Net: NetName=RE Pin=J3-5
Added Pin To Net: NetName=RE Pin=U1-1
Added Pin To Net: NetName=RE Pin=U1-9
Added Pin To Net: NetName=RE Pin=U3-1
Added Pin To Net: NetName=RE Pin=U3-9
Added Pin To Net: NetName=RE Pin=U5-1
Added Pin To Net: NetName=RE Pin=U5-9
Added Pin To Net: NetName=RE Pin=U8-1
Added Pin To Net: NetName=RE Pin=U8-9
Added Pin To Net: NetName=RE Pin=U10-1
Added Pin To Net: NetName=RE Pin=U10-9
Added Pin To Net: NetName=RE Pin=U12-1
Added Pin To Net: NetName=RE Pin=U12-9
Added Pin To Net: NetName=RE Pin=U14-1
Added Pin To Net: NetName=RE Pin=U14-9
Added Pin To Net: NetName=RE Pin=U16-1
Added Pin To Net: NetName=RE Pin=U16-9
Added Net: Name=RE
Added Pin To Net: NetName=WE0 Pin=J1-2
Added Pin To Net: NetName=WE0 Pin=U1-6
Added Net: Name=WE0
Added Pin To Net: NetName=WE1 Pin=J1-4
Added Pin To Net: NetName=WE1 Pin=U1-11
Added Net: Name=WE1
Added Pin To Net: NetName=WE2 Pin=J1-6
Added Pin To Net: NetName=WE2 Pin=U3-6
Added Net: Name=WE2
Added Pin To Net: NetName=WE3 Pin=J1-8
Added Pin To Net: NetName=WE3 Pin=U3-11
Added Net: Name=WE3
Added Pin To Net: NetName=WE4 Pin=J1-10
Added Pin To Net: NetName=WE4 Pin=U5-6
Added Net: Name=WE4
Added Pin To Net: NetName=WE5 Pin=J2-2
Added Pin To Net: NetName=WE5 Pin=U5-11
Added Net: Name=WE5
Added Pin To Net: NetName=WE6 Pin=J2-4
Added Pin To Net: NetName=WE6 Pin=U8-6
Added Net: Name=WE6
Added Pin To Net: NetName=WE7 Pin=J2-6
Added Pin To Net: NetName=WE7 Pin=U8-11
Added Net: Name=WE7
Added Pin To Net: NetName=WE8 Pin=J2-8
Added Pin To Net: NetName=WE8 Pin=U10-6
Added Net: Name=WE8
Added Pin To Net: NetName=WE9 Pin=J2-10
Added Pin To Net: NetName=WE9 Pin=U10-11
Added Net: Name=WE9
Added Pin To Net: NetName=WE10 Pin=J4-2
Added Pin To Net: NetName=WE10 Pin=U12-6
Added Net: Name=WE10
Added Pin To Net: NetName=WE11 Pin=J4-4
Added Pin To Net: NetName=WE11 Pin=U12-11
Added Net: Name=WE11
Added Pin To Net: NetName=WE12 Pin=J4-6
Added Pin To Net: NetName=WE12 Pin=U14-6
Added Net: Name=WE12
Added Pin To Net: NetName=WE13 Pin=J4-8
Added Pin To Net: NetName=WE13 Pin=U14-11
Added Net: Name=WE13
Added Pin To Net: NetName=WE14 Pin=J4-10
Added Pin To Net: NetName=WE14 Pin=U16-6
Added Net: Name=WE14
Added Pin To Net: NetName=WE15 Pin=J3-8
Added Pin To Net: NetName=WE15 Pin=U16-11
Added Net: Name=WE15
Added Pin To Net: NetName=WE Pin=J3-6
Added Pin To Net: NetName=WE Pin=U1-5
Added Pin To Net: NetName=WE Pin=U1-13
Added Pin To Net: NetName=WE Pin=U3-5
Added Pin To Net: NetName=WE Pin=U3-13
Added Pin To Net: NetName=WE Pin=U5-5
Added Pin To Net: NetName=WE Pin=U5-13
Added Pin To Net: NetName=WE Pin=U8-5
Added Pin To Net: NetName=WE Pin=U8-13
Added Pin To Net: NetName=WE Pin=U10-5
Added Pin To Net: NetName=WE Pin=U10-13
Added Pin To Net: NetName=WE Pin=U12-5
Added Pin To Net: NetName=WE Pin=U12-13
Added Pin To Net: NetName=WE Pin=U14-5
Added Pin To Net: NetName=WE Pin=U14-13
Added Pin To Net: NetName=WE Pin=U16-5
Added Pin To Net: NetName=WE Pin=U16-13
Added Net: Name=WE
Change Class Name : Old Net Name=8bit_reg_v2 New Net Name=4bit_decoder
Added Member To Class: ClassName=4bit_decoder Member=Component D1 19-217/R6C-AL1M2VY/3T
Added Member To Class: ClassName=4bit_decoder Member=Component D2 19-217/R6C-AL1M2VY/3T
Added Member To Class: ClassName=4bit_decoder Member=Component D3 19-217/R6C-AL1M2VY/3T
Added Member To Class: ClassName=4bit_decoder Member=Component D4 19-217/R6C-AL1M2VY/3T
Added Member To Class: ClassName=4bit_decoder Member=Component J3 NRPN101PAEN-RC
Added Member To Class: ClassName=4bit_decoder Member=Component J4 NRPN101PAEN-RC
Added Member To Class: ClassName=4bit_decoder Member=Component U4 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U5 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U6 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U7 SN74ACT240DW
Added Member To Class: ClassName=4bit_decoder Member=Component U8 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U9 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U10 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U11 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U12 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U13 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U14 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U15 SN74HC21DR
Added Member To Class: ClassName=4bit_decoder Member=Component U16 SN74HC7001DR
Added Member To Class: ClassName=4bit_decoder Member=Component U17 SN74HC21DR
